nt,Continent,ID Country,Country,ID Year,Year,ID HS0,HS0,FOB US
2,África,101,Senegal,2012,2012,02,Vegetable Products,21120.0
2,África,101,Senegal,2013,2013,02,Vegetable Products,79074.125
2,África,101,Senegal,2014,2014,02,Vegetable Products,32923.80078125
2,África,101,Senegal,2016,2016,02,Vegetable Products,30210.0
2,África,102,Gambia,2014,2014,02,Vegetable Products,33710.0
2,África,104,Guinea,2014,2014,02,Vegetable Products,92736.0
2,África,104,Guinea,2016,2016,02,Vegetable Products,27360.0
2,África,105,Sierra Leona,2016,2016,02,Vegetable Products,15435.0
2,África,107,Costa de Marfil,2013,2013,02,Vegetable Products,60570.0
2,África,107,Costa de Marfil,2014,2014,02,Vegetable Products,107209.671875
2,África,107,Costa de Marfil,2015,2015,02,Vegetable Products,58464.0
2,África,107,Costa de Marfil,2016,2016,02,Vegetable Products,145160.125
2,África,108,Ghana,2011,2011,02,Vegetable Products,95557.6015625
2,África,108,Ghana,2012,2012,02,Vegetable Products,72960.0
2,África,108,Ghana,2013,2013,02,Vegetable Products,38760.0
2,África,108,Ghana,2015,2015,02,Vegetable Products,30189.400390625
2,África,109,Togo,2011,2011,02,Vegetable Products,21432.0
2,África,109,Togo,2012,2012,02,Vegetable Products,20184.23046875
2,África,109,Togo,2013,2013,02,Vegetable Products,83068.6953125
2,África,109,Togo,2014,2014,02,Vegetable Products,104074.21875
2,África,109,Togo,2016,2016,02,Vegetable Products,90639.484375
2,África,111,Nigeria,2011,2011,02,Vegetable Products,19656.759765625
2,África,111,Nigeria,2012,2012,02,Vegetable Products,7931.0
2,África,111,Nigeria,2013,2013,02,Vegetable Products,37484.0
2,África,111,Nigeria,2014,2014,02,Vegetable Products,204306.40625
2,África,111,Nigeria,2015,2015,02,Vegetable Products,47543.8984375
2,África,111,Nigeria,2016,2016,02,Vegetable Products,73672.8984375
2,África,112,Sudáfrica,2011,2011,02,Vegetable Products,1103295.375
2,África,112,Sudáfrica,2012,2012,02,Vegetable Products,1944614.375
2,África,112,Sudáfrica,2013,2013,02,Vegetable Products,1372793.5
2,África,112,Sudáfrica,2014,2014,02,Vegetable Products,3658039.25
2,África,112,Sudáfrica,2015,2015,02,Vegetable Products,969082.75
2,África,112,Sudáfrica,2016,2016,02,Vegetable Products,1927938.5
2,África,115,Malawi,2011,2011,02,Vegetable Products,13945.919921875
2,África,115,Malawi,2012,2012,02,Vegetable Products,3789.5
2,África,116,Zimbabwe,2011,2011,02,Vegetable Products,65758.75
2,África,116,Zimbabwe,2012,2012,02,Vegetable Products,120960.0
2,África,117,Zambia,2011,2011,02,Vegetable Products,9424.1201171875
2,África,117,Zambia,2012,2012,02,Vegetable Products,5074.22998046875
2,África,117,Zambia,2015,2015,02,Vegetable Products,15549.98046875
2,África,119,Mauricio,2012,2012,02,Vegetable Products,92772.0
2,África,119,Mauricio,2013,2013,02,Vegetable Products,18532.580078125
2,África,119,Mauricio,2014,2014,02,Vegetable Products,53270.96875
2,África,120,Madagascar,2014,2014,02,Vegetable Products,1884.199951171875
2,África,122,Swazilandia,2011,2011,02,Vegetable Products,1575.3699951171875
2,África,122,Swazilandia,2012,2012,02,Vegetable Products,1847.5
2,África,123,Sudán,2011,2011,02,Vegetable Products,262932.21875
2,África,123,Sudán,2012,2012,02,Vegetable Products,211308.40625
2,África,123,Sudán,2013,2013,02,Vegetable Products,245095.875
2,África,123,Sudán,2014,2014,02,Vegetable Products,193221.28125
2,África,123,Sudán,2015,2015,02,Vegetable Products,79955.921875
2,África,123,Sudán,2016,2016,02,Vegetable Products,575880.5
2,África,124,Egipto,2011,2011,02,Vegetable Products,11522215.0
2,África,124,Egipto,2012,2012,02,Vegetable Products,10964032.0
2,África,124,Egipto,2013,2013,02,Vegetable Products,7986224.5
2,África,124,Egipto,2014,2014,02,Vegetable Products,5954016.0
2,África,124,Egipto,2015,2015,02,Vegetable Products,4376042.5
2,África,124,Egipto,2016,2016,02,Vegetable Products,3135971.5
2,África,125,Libia,2011,2011,02,Vegetable Products,123408.3203125
2,África,125,Libia,2012,2012,02,Vegetable Products,4561582.0
2,África,125,Libia,2013,2013,02,Vegetable Products,6072843.5
2,África,125,Libia,2014,2014,02,Vegetable Products,5110834.0
2,África,125,Libia,2015,2015,02,Vegetable Products,3494378.75
2,África,125,Libia,2016,2016,02,Vegetable Products,2983740.25
2,África,126,Túnez,2011,2011,02,Vegetable Products,322177.5
2,África,126,Túnez,2012,2012,02,Vegetable Products,789894.625
2,África,126,Túnez,2013,2013,02,Vegetable Products,567095.0
2,África,126,Túnez,2014,2014,02,Vegetable Products,813113.0
2,África,126,Túnez,2015,2015,02,Vegetable Products,717272.0625
2,África,126,Túnez,2016,2016,02,Vegetable Products,1392940.5
2,África,127,Argelia,2011,2011,02,Vegetable Products,2725276.0
2,África,127,Argelia,2012,2012,02,Vegetable Products,2282281.25
2,África,127,Argelia,2013,2013,02,Vegetable Products,2547396.5
2,África,127,Argelia,2014,2014,02,Vegetable Products,6485691.5
2,África,127,Argelia,2015,2015,02,Vegetable Products,3352224.0
2,África,127,Argelia,2016,2016,02,Vegetable Products,2294861.75
2,África,128,Marruecos,2011,2011,02,Vegetable Products,689805.9375
2,África,128,Marruecos,2012,2012,02,Vegetable Products,147434.09375
2,África,128,Marruecos,2013,2013,02,Vegetable Products,643869.6875
2,África,128,Marruecos,2014,2014,02,Vegetable Products,363749.1875
2,África,128,Marruecos,2015,2015,02,Vegetable Products,96214.0
2,África,128,Marruecos,2016,2016,02,Vegetable Products,2512847.75
2,África,131,Niger,2015,2015,02,Vegetable Products,32659.19921875
2,África,131,Niger,2016,2016,02,Vegetable Products,35682.0
2,África,134,Mauritania,2011,2011,02,Vegetable Products,157560.03125
2,África,134,Mauritania,2012,2012,02,Vegetable Products,245670.03125
2,África,134,Mauritania,2013,2013,02,Vegetable Products,398340.90625
2,África,134,Mauritania,2014,2014,02,Vegetable Products,267124.625
2,África,134,Mauritania,2015,2015,02,Vegetable Products,91790.203125
2,África,134,Mauritania,2016,2016,02,Vegetable Products,43147.48046875
2,África,135,Tanzania,2011,2011,02,Vegetable Products,29916.0
2,África,135,Tanzania,2015,2015,02,Vegetable Products,2100.0
2,África,137,Kenya,2011,2011,02,Vegetable Products,717399.25
2,África,137,Kenya,2012,2012,02,Vegetable Products,563905.4375
2,África,137,Kenya,2013,2013,02,Vegetable Products,537487.8125
2,África,137,Kenya,2014,2014,02,Vegetable Products,178904.8125
2,África,137,Kenya,2015,2015,02,Vegetable Products,36614.44140625
2,África,137,Kenya,2016,2016,02,Vegetable Products,17158.5703125
2,África,139,Etiopia,2014,2014,02,Vegetable Products,49800.25
2,África,139,Etiopia,2015,2015,02,Vegetable Products,40843.25
2,África,139,Etiopia,2016,2016,02,Vegetable Products,86794.6015625
2,África,140,Angola,2011,2011,02,Vegetable Products,559200.0
2,África,140,Angola,2012,2012,02,Vegetable Products,1221904.0
2,África,140,Angola,2015,2015,02,Vegetable Products,137760.0
2,África,145,Gabón,2015,2015,02,Vegetable Products,19200.0
2,África,145,Gabón,2016,2016,02,Vegetable Products,58436.98046875
2,África,150,Benin,2011,2011,02,Vegetable Products,374314.96875
2,África,150,Benin,2012,2012,02,Vegetable Products,403612.1875
2,África,150,Benin,2013,2013,02,Vegetable Products,618211.0
2,África,150,Benin,2014,2014,02,Vegetable Products,605829.625
2,África,150,Benin,2015,2015,02,Vegetable Products,569220.25
2,África,150,Benin,2016,2016,02,Vegetable Products,168995.5625
2,África,155,Djibouti,2016,2016,02,Vegetable Products,27540.0
9,Oceanía,405,Nueva Zelandia,2011,2011,02,Vegetable Products,9345047.0
9,Oceanía,405,Nueva Zelandia,2012,2012,02,Vegetable Products,9780906.0
9,Oceanía,405,Nueva Zelandia,2013,2013,02,Vegetable Products,8998211.0
9,Oceanía,405,Nueva Zelandia,2014,2014,02,Vegetable Products,8914342.0
9,Oceanía,405,Nueva Zelandia,2015,2015,02,Vegetable Products,11645359.0
9,Oceanía,405,Nueva Zelandia,2016,2016,02,Vegetable Products,12436260.0
9,Oceanía,406,Australia,2011,2011,02,Vegetable Products,27929716.0
9,Oceanía,406,Australia,2012,2012,02,Vegetable Products,29032268.0
9,Oceanía,406,Australia,2013,2013,02,Vegetable Products,37396272.0
9,Oceanía,406,Australia,2014,2014,02,Vegetable Products,53614024.0
9,Oceanía,406,Australia,2015,2015,02,Vegetable Products,56907844.0
9,Oceanía,406,Australia,2016,2016,02,Vegetable Products,72404632.0
9,Oceanía,412,Papúa Nueva Guinea,2011,2011,02,Vegetable Products,25159.6796875
9,Oceanía,412,Papúa Nueva Guinea,2012,2012,02,Vegetable Products,57818.87890625
9,Oceanía,412,Papúa Nueva Guinea,2013,2013,02,Vegetable Products,158440.796875
9,Oceanía,412,Papúa Nueva Guinea,2014,2014,02,Vegetable Products,32659.19921875
9,Oceanía,412,Papúa Nueva Guinea,2015,2015,02,Vegetable Products,195955.203125
9,Oceanía,412,Papúa Nueva Guinea,2016,2016,02,Vegetable Products,32659.19921875
9,Oceanía,422,Polinesia Francesa,2011,2011,02,Vegetable Products,322406.0625
9,Oceanía,422,Polinesia Francesa,2012,2012,02,Vegetable Products,112865.4375
9,Oceanía,422,Polinesia Francesa,2013,2013,02,Vegetable Products,212086.0625
9,Oceanía,422,Polinesia Francesa,2014,2014,02,Vegetable Products,85803.2890625
9,Oceanía,422,Polinesia Francesa,2015,2015,02,Vegetable Products,46664.8203125
9,Oceanía,422,Polinesia Francesa,2016,2016,02,Vegetable Products,40274.3984375
9,Oceanía,423,Nueva Caledonia,2011,2011,02,Vegetable Products,240226.0
9,Oceanía,423,Nueva Caledonia,2012,2012,02,Vegetable Products,174081.0
9,Oceanía,423,Nueva Caledonia,2013,2013,02,Vegetable Products,121360.0
9,Oceanía,423,Nueva Caledonia,2014,2014,02,Vegetable Products,95542.5
9,Oceanía,423,Nueva Caledonia,2015,2015,02,Vegetable Products,139060.0
9,Oceanía,423,Nueva Caledonia,2016,2016,02,Vegetable Products,25410.0
19,América,201,Venezuela,2011,2011,02,Vegetable Products,112082272.0
19,América,201,Venezuela,2012,2012,02,Vegetable Products,124811688.0
19,América,201,Venezuela,2013,2013,02,Vegetable Products,87700496.0
19,América,201,Venezuela,2014,2014,02,Vegetable Products,78826952.0
19,América,201,Venezuela,2015,2015,02,Vegetable Products,51578996.0
19,América,201,Venezuela,2016,2016,02,Vegetable Products,9036682.0
19,América,202,Colombia,2011,2011,02,Vegetable Products,124901872.0
19,América,202,Colombia,2012,2012,02,Vegetable Products,152604912.0
19,América,202,Colombia,2013,2013,02,Vegetable Products,158469952.0
19,América,202,Colombia,2014,2014,02,Vegetable Products,156944384.0
19,América,202,Colombia,2015,2015,02,Vegetable Products,123197696.0
19,América,202,Colombia,2016,2016,02,Vegetable Products,119667344.0
19,América,203,Trinidad y Tobago,2011,2011,02,Vegetable Products,821953.875
19,América,203,Trinidad y Tobago,2012,2012,02,Vegetable Products,1007568.4375
19,América,203,Trinidad y Tobago,2013,2013,02,Vegetable Products,911324.0625
19,América,203,Trinidad y Tobago,2014,2014,02,Vegetable Products,1417646.875
19,América,203,Trinidad y Tobago,2015,2015,02,Vegetable Products,759482.4375
19,América,203,Trinidad y Tobago,2016,2016,02,Vegetable Products,781162.75
19,América,204,Barbados,2011,2011,02,Vegetable Products,123811.3984375
19,América,204,Barbados,2012,2012,02,Vegetable Products,91787.7421875
19,América,204,Barbados,2013,2013,02,Vegetable Products,85831.3984375
19,América,204,Barbados,2014,2014,02,Vegetable Products,68792.4921875
19,América,204,Barbados,2015,2015,02,Vegetable Products,135324.171875
19,América,204,Barbados,2016,2016,02,Vegetable Products,84991.0234375
